# Onboard parameters for system MAV 001
#
# MAV ID  COMPONENT ID  PARAM NAME  VALUE (FLOAT)
1	200	PID0_I_P_D	                       25	9
1	200	PID0_I_P_FF	                0.1015625	9
1	200	PID0_I_P_I	              0.080078125	9
1	200	PID0_I_P_P	                       14	9
1	200	PID0_I_P_WND	                    64000	9
1	200	PID0_I_R_D	                       25	9
1	200	PID0_I_R_FF	                0.1015625	9
1	200	PID0_I_R_I	              0.080078125	9
1	200	PID0_I_R_P	                       14	9
1	200	PID0_I_R_WND	                    64000	9
1	200	PID0_I_T_D	                        0	9
1	200	PID0_I_T_FF	                        1	9
1	200	PID0_I_T_I	                        0	9
1	200	PID0_I_T_P	                        0	9
1	200	PID0_I_T_WND	                        0	9
1	200	PID0_I_Y_D	                        0	9
1	200	PID0_I_Y_FF	                        1	9
1	200	PID0_I_Y_I	              0.080078125	9
1	200	PID0_I_Y_P	                       14	9
1	200	PID0_I_Y_WND	                    16000	9
1	200	PID0_O_P_D	                        0	9
1	200	PID0_O_P_FF	                        1	9
1	200	PID0_O_P_I	                        0	9
1	200	PID0_O_P_P	                    0.125	9
1	200	PID0_O_P_WND	                        0	9
1	200	PID0_O_R_D	                        0	9
1	200	PID0_O_R_FF	                        1	9
1	200	PID0_O_R_I	                        0	9
1	200	PID0_O_R_P	                    0.125	9
1	200	PID0_O_R_WND	                        0	9
1	200	PID0_O_T_D	                        0	9
1	200	PID0_O_T_FF	                        1	9
1	200	PID0_O_T_I	                        0	9
1	200	PID0_O_T_P	                        0	9
1	200	PID0_O_T_WND	                        0	9
1	200	PID0_O_Y_D	                        0	9
1	200	PID0_O_Y_FF	                        1	9
1	200	PID0_O_Y_I	                        0	9
1	200	PID0_O_Y_P	                        0	9
1	200	PID0_O_Y_WND	                        0	9
1	200	PID1_I_P_D	                        0	9
1	200	PID1_I_P_FF	                        0	9
1	200	PID1_I_P_I	                        0	9
1	200	PID1_I_P_P	                        0	9
1	200	PID1_I_P_WND	                        0	9
1	200	PID1_I_R_D	                        0	9
1	200	PID1_I_R_FF	                        0	9
1	200	PID1_I_R_I	                        0	9
1	200	PID1_I_R_P	                        0	9
1	200	PID1_I_R_WND	                        0	9
1	200	PID1_I_T_D	                        0	9
1	200	PID1_I_T_FF	                        0	9
1	200	PID1_I_T_I	                        0	9
1	200	PID1_I_T_P	                        0	9
1	200	PID1_I_T_WND	                        0	9
1	200	PID1_I_Y_D	                        0	9
1	200	PID1_I_Y_FF	                        0	9
1	200	PID1_I_Y_I	                        0	9
1	200	PID1_I_Y_P	                        0	9
1	200	PID1_I_Y_WND	                        0	9
1	200	PID1_O_P_D	                        0	9
1	200	PID1_O_P_FF	                        0	9
1	200	PID1_O_P_I	                        0	9
